Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.investments,available,132,44%,3,"Business,General,Media,Technology",,,
brief.investments,available,124,19%,5,"Business,Education,General,Law",,,
second.investments,available,120,23%,6,"General,Mathematics",,,
complete.investments,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.investments,available,116,7%,5,Mathematics,,,
flat.investments,available,116,24%,4,"Construction,Real Estate",,,
equal.investments,available,116,19%,5,"Education,General,Law",,,
tonic.investments,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.investments,resell,112,49%,4,Mathematics,26/06/2025 17:00,26/06/2026 17:00,Dynadot Inc
acute.investments,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.investments,available,112,14%,7,"Business,Entertainment,Sports",,,
above.investments,available,112,22%,5,Business,,,
abstract.investments,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.investments,available,106,5%,7,"General,Religion",,,
teen.investments,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.investments,available,102,8%,6,"Business,Education,Technology",,,
captive.investments,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
third.investments,available,100,16%,5,Mathematics,,,
abrupt.investments,available,100,3%,6,"Medicine,Science",,,
ninth.investments,available,100,9%,5,Mathematics,,,
eighth.investments,available,100,6%,6,Mathematics,,,
remove.investments,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.investments,available,100,12%,4,"Business,Education,Technology",,,
adjunct.investments,available,100,5%,7,Education,,,
crack.investments,available,100,20%,5,Sports,,,
sixth.investments,available,100,8%,5,Mathematics,,,
whizz.investments,available,98,11%,5,"Business,Education,Technology",,,
doable.investments,available,96,9%,6,"Business,Education,Technology",,,
alamode.investments,available,96,12%,9,Fashion,,,
forgiving.investments,available,96,3%,9,"Healthcare,Religion",,,
actual.investments,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.investments,available,96,20%,8,"Education,Humanities,Science",,,
abject.investments,available,94,7%,6,Humanities,,,
around.investments,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.investments,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.investments,available,94,16%,8,"Arts,Entertainment",,,
adept.investments,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.investments,available,92,4%,6,Mathematics,,,
exemplary.investments,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.investments,available,92,3%,9,Mathematics,,,
derelict.investments,available,92,7%,8,"Construction,Real Estate",,,
neutral.investments,available,92,20%,7,"Business,Media,Politics",,,
adjective.investments,available,92,5%,9,Education,,,
abroad.investments,available,92,12%,6,"Hospitality,Travel",,,
endearing.investments,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.investments,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.investments,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.investments,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.investments,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.investments,available,90,9%,9,Healthcare,,,
abortive.investments,available,90,1%,8,"Medicine,Science",,,
clear.investments,resell,90,47%,5,"Manufacturing,Retail,Technology",20/08/2014 16:00,20/08/2026 16:00,"Go France Domains, LLC"
adoring.investments,available,90,2%,7,"Entertainment,Fashion,Retail",,,
activist.investments,available,88,12%,8,"Humanities,Politics",,,
actionable.investments,available,88,13%,10,"Business,Law",,,
wide.investments,available,88,18%,4,"Business,Media,Technology",,,
ace.investments,available,88,34%,3,Sports,,,
sixteen.investments,available,88,11%,7,Mathematics,,,
adlib.investments,available,88,7%,6,Entertainment,,,
proficient.investments,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.investments,available,88,18%,6,"General,Mathematics",,,
eleven.investments,available,88,33%,6,Mathematics,,,
fifteen.investments,available,88,13%,7,Mathematics,,,
three.investments,resell,88,24%,5,Mathematics,24/02/2025 17:00,24/02/2026 17:00,Dynadot Inc
xiv.investments,available,86,12%,3,Mathematics,,,
star.investments,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.investments,available,86,29%,6,Mathematics,,,
extempore.investments,available,86,3%,9,Entertainment,,,
xix.investments,available,86,11%,3,Mathematics,,,
engrossing.investments,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.investments,available,86,10%,10,Humanities,,,
recondite.investments,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.investments,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.investments,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
fourteen.investments,available,84,8%,8,Mathematics,,,
twentytwo.investments,available,84,11%,10,Mathematics,,,
acting.investments,available,84,12%,6,Entertainment,,,
thousand.investments,available,84,8%,8,Mathematics,,,
seventeen.investments,available,84,7%,9,Mathematics,,,
accessory.investments,available,84,8%,9,"Fashion,Retail,Technology",,,
thirteen.investments,available,84,10%,8,Mathematics,,,
adjustable.investments,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.investments,available,84,12%,7,"Medicine,Science",,,
nineteen.investments,available,84,8%,8,Mathematics,,,
impromptu.investments,available,82,16%,9,Entertainment,,,
abenaki.investments,available,82,2%,7,Geography,,,
abkhaz.investments,available,82,1%,6,Geography,,,
fivesome.investments,available,82,1%,8,Sports,,,
abdominal.investments,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.investments,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.investments,available,82,3%,9,Health and Fitness,,,
good.investments,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.investments,available,82,9%,7,"Medicine,Science",,,
enduring.investments,expiring,82,9%,8,"Health and Fitness,Religion",10/09/2024 08:43,10/09/2025 08:43,"GoDaddy.com, LLC"
decade.investments,available,82,10%,6,Mathematics,,,
abroach.investments,available,82,1%,7,Food and Beverage,,,
yard.investments,available,80,26%,4,"Construction,General",,,
sequent.investments,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absorbable.investments,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.investments,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.investments,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
twenty.investments,available,80,12%,6,Mathematics,,,
two.investments,available,80,24%,3,Mathematics,,,
dorsal.investments,available,80,6%,6,"Medicine,Science",,,
wiz.investments,available,80,30%,3,"Business,Education,Technology",,,
some.investments,available,80,32%,4,"Business,Media,Retail",,,
superstar.investments,available,80,18%,9,Entertainment,,,
absolute.investments,available,80,25%,8,"Engineering,Mathematics,Science",,,
first.investments,available,80,36%,5,"General,Mathematics",,,
trio.investments,available,80,21%,4,Entertainment,,,
forty.investments,available,80,9%,5,Mathematics,,,
worshipful.investments,available,80,1%,10,"Education,Healthcare,Religion",,,
capable.investments,available,80,12%,7,"Business,Education,Technology",,,
able.investments,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.investments,available,80,10%,7,Mathematics,,,
adoptable.investments,available,80,3%,9,"Education,Healthcare",,,
nine.investments,available,80,24%,4,"General,Mathematics",,,
adjacent.investments,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptable.investments,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhazian.investments,available,78,1%,9,Geography,,,
low.investments,available,78,20%,3,"Business,Finance",,,
athletic.investments,available,78,15%,8,"Health and Fitness,Sports",,,
dormant.investments,available,78,4%,7,"Medicine,Science",,,
adrenal.investments,available,78,4%,7,"Education,Healthcare,Science",,,
accessible.investments,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.investments,available,78,1%,9,Geography,,,
recognised.investments,available,78,3%,10,"Business,Education,Technology",,,
absorptive.investments,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.investments,available,78,8%,10,Mathematics,,,
accurate.investments,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptant.investments,available,78,1%,9,"Education,Healthcare",,,
recognized.investments,available,78,3%,10,"Business,Education,Technology",,,
adorable.investments,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accepted.investments,available,78,6%,8,"Business,Education,Technology",,,
twentysix.investments,available,78,8%,10,Mathematics,,,
abounding.investments,available,78,2%,9,Agriculture,,,
honestly.investments,available,78,9%,8,"Business,Law",,,
accidental.investments,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
improvise.investments,available,76,4%,9,Entertainment,,,
abrasive.investments,available,76,6%,8,"Construction,Manufacturing",,,
fourteenth.investments,available,76,1%,10,Mathematics,,,
fifteenth.investments,available,76,2%,9,Mathematics,,,
threed.investments,available,76,7%,7,Technology,,,
hundredth.investments,available,76,1%,9,Mathematics,,,
energizing.investments,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.investments,available,76,2%,7,"Engineering,Mathematics,Science",,,
thousandth.investments,available,76,1%,10,Mathematics,,,
adaptable.investments,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.investments,available,76,3%,10,Mathematics,,,
ancillary.investments,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ventral.investments,available,76,3%,7,Science,,,
obscene.investments,available,76,5%,7,"Entertainment,Media",,,
acoustic.investments,available,76,14%,8,Science,,,
firstrate.investments,available,76,6%,10,Business,,,
diamond.investments,available,76,32%,7,Fashion,,,
adipose.investments,available,76,2%,7,"Healthcare,Science",,,
incidental.investments,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thirteenth.investments,available,76,4%,10,Mathematics,,,
ague.investments,available,76,2%,4,"Geography,Medicine,Science",,,
auxiliary.investments,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.investments,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.investments,available,76,4%,8,"Politics,Religion",,,
adhesive.investments,available,76,7%,8,"Construction,Manufacturing,Technology",,,
eighteen.investments,available,76,7%,8,Mathematics,,,
single.investments,available,74,19%,6,Sports,,,
realizable.investments,available,74,1%,10,"Business,Education,Technology",,,
abnormal.investments,available,74,16%,8,"Medicine,Science",,,
admirable.investments,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.investments,available,74,1%,10,"Education,Healthcare,Science",,,
sensation.investments,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.investments,available,74,4%,10,"Business,Education,Technology",,,
broad.investments,available,74,13%,5,"Entertainment,General,Media",,,
cleared.investments,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.investments,available,74,4%,10,"Business,Education,Technology",,,
adenoid.investments,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.investments,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adapted.investments,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.investments,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.investments,available,74,6%,8,"Medicine,Science",,,
accepting.investments,available,74,3%,9,"Education,Healthcare",,,
skilful.investments,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.investments,available,74,12%,7,Entertainment,,,
adamant.investments,available,74,14%,7,Religion,,,
acuate.investments,available,74,2%,6,"Engineering,Medicine,Science",,,
ablaze.investments,available,72,6%,6,Entertainment,,,
sixtieth.investments,available,72,1%,8,Mathematics,,,
accustomed.investments,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.investments,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ternary.investments,available,72,7%,7,Mathematics,,,
eightieth.investments,available,72,1%,9,Mathematics,,,
engrossed.investments,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.investments,available,72,3%,8,"Mathematics,Science",,,
adaptative.investments,available,72,1%,10,"Business,Education,Technology",,,
addicted.investments,available,72,9%,8,Healthcare,,,
deep.investments,resell,72,41%,4,"Engineering,Mathematics,Science",28/01/2025 10:54,28/01/2026 10:54,"Sav.com, LLC"
seventieth.investments,available,72,1%,10,Mathematics,,,
abloom.investments,available,72,5%,6,Agriculture,,,
aching.investments,available,72,4%,6,Healthcare,,,
trey.investments,available,72,14%,4,Sports,,,
absolutist.investments,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.investments,available,72,1%,10,Education,,,
accusative.investments,available,72,0%,10,"Humanities,Law",,,
adiabatic.investments,available,72,3%,9,"Engineering,Science",,,
improvize.investments,available,72,1%,9,Entertainment,,,
ninetieth.investments,available,72,1%,9,Mathematics,,,
abreast.investments,available,72,2%,7,"Business,Technology",,,
trinity.investments,available,72,18%,7,Religion,,,
adonic.investments,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.investments,available,72,2%,8,"Entertainment,Media,Technology",,,
lovely.investments,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accumbent.investments,available,70,1%,9,"Healthcare,Medicine,Science",,,
adamantine.investments,available,70,4%,10,Religion,,,
adored.investments,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.investments,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.investments,available,70,6%,8,"Entertainment,Media",,,
skillful.investments,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.investments,available,70,2%,7,Entertainment,,,
consequent.investments,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.investments,available,70,1%,6,Medicine,,,
stillborn.investments,available,70,2%,9,"Medicine,Science",,,
abradant.investments,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.investments,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.investments,available,70,5%,7,"Business,Education,Healthcare",,,
gymnastic.investments,available,70,3%,9,"Entertainment,Sports",,,
tiptop.investments,available,70,24%,6,Fashion,,,
absorbing.investments,available,70,3%,9,"Entertainment,Media,Technology",,,
practiced.investments,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.investments,available,70,1%,9,"Engineering,Medicine,Science",,,
miserable.investments,available,70,4%,9,Humanities,,,
foursome.investments,available,68,4%,8,Sports,,,
achaean.investments,available,68,2%,7,Humanities,,,
sevener.investments,available,68,1%,7,Mathematics,,,
septenary.investments,available,68,1%,9,Mathematics,,,
aroused.investments,available,68,3%,7,"Entertainment,Health and Fitness",,,
threesome.investments,available,68,5%,9,Entertainment,,,
achaian.investments,available,68,2%,7,Humanities,,,
activating.investments,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fiftieth.investments,available,68,0%,8,Mathematics,,,
licensed.investments,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.investments,available,68,1%,10,Geography,,,
ane.investments,available,68,12%,3,Mathematics,,,
disciple.investments,available,68,14%,8,"Education,Religion",,,
vindicated.investments,available,68,2%,10,"Humanities,Law,Politics",,,
abnaki.investments,available,68,1%,6,Geography,,,
fortieth.investments,available,68,0%,8,Mathematics,,,
octonary.investments,available,68,1%,8,Mathematics,,,
abkhas.investments,available,68,0%,6,Geography,,,
overseas.investments,available,68,12%,8,"Hospitality,Travel",,,
stygian.investments,available,68,5%,7,Humanities,,,
scurvy.investments,available,68,3%,6,Humanities,,,
ablative.investments,available,68,3%,8,Science,,,
licenced.investments,available,68,2%,8,"Business,Healthcare,Insurance",,,
ennead.investments,available,68,5%,6,Mathematics,,,
decorated.investments,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.investments,available,68,1%,7,Science,,,
aculeate.investments,available,68,1%,8,"Engineering,Medicine,Science",,,
abducent.investments,available,68,0%,8,Medicine,,,
thirtieth.investments,available,68,1%,9,Mathematics,,,
teenager.investments,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.investments,available,66,8%,6,Mathematics,,,
buzzing.investments,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.investments,available,66,10%,3,Mathematics,,,
according.investments,available,66,3%,9,"Business,Education,Technology",,,
xxii.investments,available,66,6%,4,Mathematics,,,
eighty.investments,available,66,6%,6,Mathematics,,,
abstinent.investments,available,66,1%,9,"Health and Fitness,Religion",,,
adorned.investments,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xii.investments,available,66,10%,3,Mathematics,,,
xvi.investments,available,66,5%,3,Mathematics,,,
latest.investments,available,66,18%,6,Technology,,,
acrobatic.investments,available,66,4%,9,"Entertainment,Sports",,,
five.investments,available,66,26%,4,Mathematics,,,
ninety.investments,available,66,11%,6,Mathematics,,,
six.investments,available,66,26%,3,Mathematics,,,
accessary.investments,available,66,1%,9,"Business,Law,Technology",,,
xviii.investments,available,66,5%,5,Mathematics,,,
xiii.investments,available,66,9%,4,Mathematics,,,
tenner.investments,available,66,5%,6,Finance,,,
sextet.investments,available,66,1%,6,Entertainment,,,
acervate.investments,available,66,1%,8,Science,,,
modish.investments,available,66,5%,6,Fashion,,,
clv.investments,available,66,10%,3,Mathematics,,,
onec.investments,available,66,6%,5,Mathematics,,,
adopted.investments,available,66,4%,7,"Education,Healthcare",,,
xvii.investments,available,66,5%,4,Mathematics,,,
xxvi.investments,available,66,3%,4,Mathematics,,,
exonerated.investments,available,66,2%,10,"Humanities,Law,Politics",,,
acappella.investments,available,66,6%,10,Entertainment,,,
performing.investments,available,66,6%,10,Entertainment,,,
century.investments,available,66,17%,7,Education,,,
fifty.investments,available,66,12%,5,Mathematics,,,
deuce.investments,available,66,9%,5,Sports,,,
xxv.investments,available,66,6%,3,Mathematics,,,
astringent.investments,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.investments,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.investments,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.investments,available,64,2%,8,Science,,,
aflame.investments,available,64,3%,6,Entertainment,,,
