Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.investments,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.investments,available,64,38%,3,Mathematics,,,
adagio.investments,available,64,14%,6,Entertainment,,,
absolved.investments,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.investments,available,64,12%,7,"Medicine,Science",,,
accordant.investments,available,64,3%,9,"Arts,Entertainment",,,
sixteenth.investments,available,62,1%,9,Mathematics,,,
quartet.investments,available,62,7%,7,"Arts,Entertainment",,,
chiliad.investments,available,62,2%,7,Mathematics,,,
accusing.investments,available,62,1%,8,Law,,,
admissible.investments,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.investments,available,62,3%,7,"Business,Media,Technology",,,
pungent.investments,available,62,1%,7,Food and Beverage,,,
activistic.investments,available,62,1%,10,"Humanities,Politics",,,
nail.investments,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adjuvant.investments,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
playacting.investments,available,62,1%,10,Entertainment,,,
longdozen.investments,available,62,2%,10,Mathematics,,,
aufait.investments,available,62,3%,7,"Fashion,Media",,,
aborigine.investments,available,62,1%,9,Humanities,,,
acidic.investments,available,62,5%,6,"Food and Beverage,Science",,,
twodozen.investments,available,62,1%,9,Mathematics,,,
troika.investments,available,62,8%,6,Politics,,,
adoptive.investments,available,62,1%,8,"Education,Healthcare",,,
ensuant.investments,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.investments,available,62,5%,8,Mathematics,,,
activation.investments,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.investments,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.investments,available,62,1%,10,Mathematics,,,
accrued.investments,available,62,2%,7,"Banking,Finance,Insurance",,,
wrapped.investments,available,62,13%,7,"Fashion,Hospitality,Retail",,,
cumulative.investments,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.investments,available,62,6%,10,Mathematics,,,
exculpated.investments,available,62,1%,10,"Humanities,Law,Politics",,,
tertiary.investments,available,60,4%,8,Education,,,
abstemious.investments,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
sixty.investments,available,60,13%,5,Mathematics,,,
cxxxv.investments,available,60,2%,5,Mathematics,,,
adnexal.investments,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.investments,available,60,12%,5,Arts,,,
cxl.investments,available,60,7%,3,Mathematics,,,
thou.investments,available,60,7%,4,Mathematics,,,
cxv.investments,available,60,4%,3,Mathematics,,,
abstainer.investments,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.investments,available,60,3%,4,Mathematics,,,
eightysix.investments,available,60,7%,10,Mathematics,,,
clx.investments,available,60,10%,3,Mathematics,,,
aboveboard.investments,available,60,5%,10,"Business,Law",,,
idolised.investments,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.investments,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.investments,available,60,5%,3,Mathematics,,,
cxlv.investments,available,60,2%,4,Mathematics,,,
idolized.investments,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.investments,available,60,1%,7,Humanities,,,
adnate.investments,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.investments,available,60,1%,4,Mathematics,,,
clxv.investments,available,60,1%,4,Mathematics,,,
clxxx.investments,available,60,1%,5,Mathematics,,,
acceptive.investments,available,60,1%,9,"Education,Healthcare",,,
clxxv.investments,available,60,1%,5,Mathematics,,,
cxxx.investments,available,60,4%,4,Mathematics,,,
cautionary.investments,available,60,1%,10,"Business,Education,Healthcare",,,
cxx.investments,available,60,10%,3,Mathematics,,,
annexal.investments,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.investments,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.investments,available,58,2%,7,"Engineering,Mathematics,Science",,,
twelfth.investments,available,58,2%,7,Mathematics,,,
fourth.investments,available,58,13%,6,Mathematics,,,
aucourant.investments,available,58,3%,10,"Fashion,Media",,,
adhoc.investments,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.investments,available,58,1%,7,Mathematics,,,
accoutred.investments,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.investments,available,58,8%,9,"Finance,Insurance,Mathematics",,,
justabout.investments,available,58,3%,10,"Business,Media,Technology",,,
octad.investments,available,58,5%,5,Mathematics,,,
pentad.investments,available,58,2%,6,Mathematics,,,
alacarte.investments,available,58,11%,10,Food and Beverage,,,
super.investments,available,58,47%,5,Business,,,
tetrad.investments,available,58,5%,6,Mathematics,,,
linear.investments,available,58,22%,6,"Engineering,Mathematics,Science",,,
abridged.investments,available,58,4%,8,Media,,,
enwrapped.investments,available,58,0%,9,"Entertainment,Fashion,Media",,,
heptad.investments,available,58,1%,6,Mathematics,,,
hexad.investments,available,58,4%,5,Mathematics,,,
lxxx.investments,available,58,2%,4,Mathematics,,,
seventy.investments,available,58,7%,7,Mathematics,,,
fifth.investments,available,58,12%,5,Mathematics,,,
niner.investments,available,58,5%,5,Mathematics,,,
quintet.investments,available,58,8%,7,"Arts,Entertainment",,,
fourscore.investments,available,58,4%,9,Mathematics,,,
closeto.investments,available,58,3%,8,"Business,Media,Technology",,,
abused.investments,available,58,5%,6,"Healthcare,Law",,,
sextuplet.investments,available,58,1%,9,Healthcare,,,
acetic.investments,available,58,1%,6,"Food and Beverage,Science",,,
abandoned.investments,available,58,10%,9,"Construction,Real Estate",,,
adient.investments,available,58,4%,6,"Medicine,Science",,,
adjustive.investments,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixtyone.investments,available,58,3%,9,Mathematics,,,
sixer.investments,available,58,5%,5,Sports,,,
addressed.investments,available,58,3%,9,"Business,Technology,Telecommunications",,,
acyclic.investments,available,58,4%,7,"Engineering,Mathematics,Science",,,
offhanded.investments,available,58,1%,9,Entertainment,,,
accretive.investments,available,58,6%,9,"Banking,Finance,Insurance",,,
eighter.investments,available,58,2%,7,Mathematics,,,
abuzz.investments,available,58,5%,5,"Entertainment,Media,Technology",,,
centesimal.investments,available,58,1%,10,Mathematics,,,
ache.investments,available,58,7%,4,Healthcare,,,
accented.investments,available,58,3%,8,"Arts,Entertainment",,,
aone.investments,available,56,15%,5,Food and Beverage,,,
xlvii.investments,available,56,2%,5,Mathematics,,,
admissive.investments,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiii.investments,available,56,2%,6,Mathematics,,,
thirtysix.investments,available,56,5%,10,Mathematics,,,
fortysix.investments,available,56,3%,9,Mathematics,,,
terzetto.investments,available,56,3%,8,Arts,,,
xxxiv.investments,available,56,1%,5,Mathematics,,,
lii.investments,available,56,7%,3,Mathematics,,,
xxix.investments,available,56,4%,4,Mathematics,,,
fiftytwo.investments,available,56,6%,9,Mathematics,,,
halfdozen.investments,available,56,1%,10,Mathematics,,,
xlvi.investments,available,56,3%,4,Mathematics,,,
xlv.investments,available,56,6%,3,Mathematics,,,
xxxv.investments,available,56,4%,4,Mathematics,,,
abdominous.investments,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.investments,available,56,3%,10,Mathematics,,,
thirtytwo.investments,available,56,5%,10,Mathematics,,,
appressed.investments,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxii.investments,available,56,1%,5,Mathematics,,,
triad.investments,available,56,15%,5,Arts,,,
lviii.investments,available,56,1%,5,Mathematics,,,
liii.investments,available,56,4%,4,Mathematics,,,
fiftynine.investments,available,56,4%,10,Mathematics,,,
fortytwo.investments,available,56,17%,9,Mathematics,,,
xxxviii.investments,available,56,1%,7,Mathematics,,,
lvii.investments,available,56,1%,4,Mathematics,,,
xxiv.investments,available,56,5%,4,Mathematics,,,
xxxvi.investments,available,56,1%,5,Mathematics,,,
ilx.investments,available,56,5%,3,Mathematics,,,
xxxvii.investments,available,56,2%,6,Mathematics,,,
abeyant.investments,available,56,1%,7,"Business,Law",,,
xli.investments,available,56,5%,3,Mathematics,,,
fiftyone.investments,available,56,7%,9,Mathematics,,,
xlii.investments,available,56,5%,4,Mathematics,,,
fiftyfour.investments,available,56,3%,10,Mathematics,,,
admittible.investments,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxi.investments,available,56,9%,4,Mathematics,,,
thirtyone.investments,available,56,5%,10,Mathematics,,,
xliii.investments,available,56,1%,5,Mathematics,,,
fiftysix.investments,available,56,4%,9,Mathematics,,,
xxiii.investments,available,56,5%,5,Mathematics,,,
fiftyfive.investments,available,56,7%,10,Mathematics,,,
fortyone.investments,available,56,4%,9,Mathematics,,,
accoutered.investments,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
maledict.investments,available,56,1%,8,Religion,,,
xlviii.investments,available,56,1%,6,Mathematics,,,
xxviii.investments,available,56,1%,6,Mathematics,,,
lvi.investments,available,56,8%,3,Mathematics,,,
potbellied.investments,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.investments,available,56,3%,5,Mathematics,,,
xliv.investments,available,56,2%,4,Mathematics,,,
admittable.investments,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.investments,available,56,2%,6,Entertainment,,,
topnotch.investments,available,54,18%,8,Business,,,
fin.investments,available,54,30%,3,Finance,,,
adjuratory.investments,available,54,0%,10,"Law,Politics,Religion",,,
iii.investments,available,54,24%,3,Mathematics,,,
deuceace.investments,available,54,2%,9,Sports,,,
scratchy.investments,available,54,3%,8,Fashion,,,
abducens.investments,available,54,1%,8,Medicine,,,
viii.investments,available,54,6%,4,Mathematics,,,
quaternity.investments,available,54,4%,10,Mathematics,,,
deserted.investments,available,54,3%,8,"Hospitality,Real Estate",,,
adpressed.investments,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achromatic.investments,available,54,4%,10,Science,,,
abhorrent.investments,available,54,1%,9,Humanities,,,
vii.investments,available,54,13%,3,Mathematics,,,
aboral.investments,available,54,2%,6,Science,,,
accursed.investments,available,54,3%,8,"Entertainment,Media,Religion",,,
quintuplet.investments,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.investments,available,54,1%,10,Mathematics,,,
adducting.investments,available,54,1%,9,"Engineering,Mathematics,Science",,,
sise.investments,available,54,5%,4,Mathematics,,,
abasic.investments,available,54,1%,6,Science,,,
fortyfive.investments,available,54,4%,10,Mathematics,,,
actuated.investments,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
acoustical.investments,available,54,4%,10,Science,,,
ternion.investments,available,54,3%,7,Mathematics,,,
adaxial.investments,available,54,2%,7,Science,,,
abient.investments,available,54,1%,6,Science,,,
abatic.investments,available,54,1%,6,Science,,,
monitory.investments,available,54,3%,8,"Business,Education,Healthcare",,,
abaxial.investments,available,54,1%,7,Science,,,
unnatural.investments,available,54,4%,9,"Medicine,Science",,,
admonitory.investments,available,54,0%,10,"Business,Education,Healthcare",,,
adductive.investments,available,54,0%,9,"Engineering,Mathematics,Science",,,
twoscore.investments,available,54,2%,8,Mathematics,,,
quaternion.investments,available,54,6%,10,Mathematics,,,
achy.investments,available,54,3%,4,Healthcare,,,
adducent.investments,available,54,1%,8,"Engineering,Mathematics,Science",,,
quadruplet.investments,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.investments,available,54,2%,7,Mathematics,,,
abatable.investments,available,54,1%,8,Law,,,
accentual.investments,available,54,3%,9,"Arts,Entertainment",,,
sestet.investments,available,53,1%,6,Arts,,,
septet.investments,available,53,1%,6,General,,,
xxx.investments,available,53,30%,3,"Arts,Entertainment,Media",,,
ninetysix.investments,available,52,4%,10,Mathematics,,,
aboulic.investments,available,52,1%,7,Medicine,,,
lxxxvi.investments,available,52,1%,6,Mathematics,,,
xcv.investments,available,52,7%,3,Mathematics,,,
decumbent.investments,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxii.investments,available,52,1%,4,Mathematics,,,
lxiv.investments,available,52,3%,4,Mathematics,,,
xcvi.investments,available,52,2%,4,Mathematics,,,
xcviii.investments,available,52,1%,6,Mathematics,,,
lxviii.investments,available,52,1%,6,Mathematics,,,
lxxiii.investments,available,52,1%,6,Mathematics,,,
ablated.investments,available,52,1%,7,Science,,,
uphill.investments,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxii.investments,available,52,1%,5,Mathematics,,,
lxiii.investments,available,52,2%,5,Mathematics,,,
repugnant.investments,available,52,1%,9,Humanities,,,
sixtysix.investments,available,52,4%,9,Mathematics,,,
lxxxii.investments,available,52,1%,6,Mathematics,,,
eightyone.investments,available,52,3%,10,Mathematics,,,
lxxxi.investments,available,52,1%,5,Mathematics,,,
lxvi.investments,available,52,3%,4,Mathematics,,,
odious.investments,available,52,2%,6,"Entertainment,Humanities",,,
lxi.investments,available,52,5%,3,Mathematics,,,
xcii.investments,available,52,2%,4,Mathematics,,,
lxv.investments,available,52,5%,3,Mathematics,,,
xci.investments,available,52,4%,3,Mathematics,,,
littlejoe.investments,available,52,2%,10,"Entertainment,Media",,,
lxxxiii.investments,available,52,1%,7,Mathematics,,,
repulsive.investments,available,52,1%,9,Humanities,,,
chagrined.investments,available,52,1%,9,Humanities,,,
lxxvii.investments,available,52,2%,6,Mathematics,,,
xciii.investments,available,52,1%,5,Mathematics,,,
eightytwo.investments,available,52,4%,10,Mathematics,,,
abysmal.investments,available,52,4%,7,"Arts,Entertainment,Media",,,
abstruse.investments,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxvi.investments,available,52,1%,5,Mathematics,,,
ixl.investments,available,52,9%,3,Mathematics,,,
ninetytwo.investments,available,52,4%,10,Mathematics,,,
lxxxv.investments,available,52,1%,5,Mathematics,,,
lxxxvii.investments,available,52,1%,7,Mathematics,,,
sixtyfive.investments,available,52,3%,10,Mathematics,,,
xciv.investments,available,52,2%,4,Mathematics,,,
ixc.investments,available,52,5%,3,Mathematics,,,
lxxxiv.investments,available,52,1%,6,Mathematics,,,
lxxiv.investments,available,52,1%,5,Mathematics,,,
adenoidal.investments,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtyfour.investments,available,52,3%,10,Mathematics,,,
abominable.investments,available,52,2%,10,"Entertainment,Humanities",,,
xcvii.investments,available,52,1%,5,Mathematics,,,
abusive.investments,available,52,3%,7,"Healthcare,Law",,,
detestable.investments,available,52,1%,10,Humanities,,,
lxxv.investments,available,52,1%,4,Mathematics,,,
lxvii.investments,available,52,1%,5,Mathematics,,,
lxxi.investments,available,52,1%,4,Mathematics,,,
tierce.investments,available,52,3%,6,General,,,
ninetyone.investments,available,52,5%,10,Mathematics,,,
sixtytwo.investments,available,52,3%,9,Mathematics,,,
lxx.investments,available,50,5%,3,Mathematics,,,
abranchial.investments,available,50,0%,10,Science,,,
acetose.investments,available,50,1%,7,Science,,,
trine.investments,available,50,11%,5,"General,Religion",,,
needlelike.investments,available,50,0%,10,"Engineering,Medicine,Science",,,
ogdoad.investments,available,50,1%,6,Mathematics,,,
adhominem.investments,available,50,2%,10,"Humanities,Law,Politics",,,
quint.investments,available,50,13%,5,"Arts,Entertainment",,,
abdicable.investments,available,50,0%,9,Law,,,
gillless.investments,available,50,0%,9,Science,,,
abactinal.investments,available,50,0%,9,Science,,,
acapnic.investments,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.investments,available,50,2%,5,Science,,,
spinous.investments,available,50,1%,7,"Agriculture,Science",,,
scummy.investments,available,50,1%,6,Humanities,,,
acellular.investments,available,50,1%,9,Science,,,
acerose.investments,available,50,1%,7,Science,,,
acaudal.investments,available,50,1%,7,"Agriculture,Science",,,
acerbic.investments,available,50,2%,7,"Arts,Humanities,Media",,,
broached.investments,available,50,0%,8,Food and Beverage,,,
aculeated.investments,available,50,0%,9,"Engineering,Medicine,Science",,,
adactylous.investments,available,50,0%,10,Science,,,
abducting.investments,available,50,0%,9,Medicine,,,
acquitted.investments,available,50,1%,9,Law,,,
abomasal.investments,available,50,0%,8,Agriculture,,,
aborticide.investments,available,50,0%,10,Medicine,,,
cinque.investments,available,50,7%,6,Mathematics,,,
acapnotic.investments,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.investments,available,50,1%,8,Food and Beverage,,,
abbatial.investments,available,50,0%,8,Religion,,,
triplet.investments,available,50,8%,7,Science,,,
acetous.investments,available,50,1%,7,Science,,,
abyssal.investments,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.investments,available,48,1%,5,Mathematics,,,
lxxxviii.investments,available,48,1%,8,Mathematics,,,
abstracted.investments,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.investments,available,48,5%,10,Law,,,
execrable.investments,available,48,0%,9,"Entertainment,Humanities",,,
apriori.investments,available,48,13%,8,Mathematics,,,
ilxx.investments,available,48,1%,4,Mathematics,,,
achromous.investments,available,46,1%,9,Science,,,
acanthous.investments,available,46,0%,9,"Agriculture,Science",,,
acanthotic.investments,available,46,0%,10,"Agriculture,Science",,,
cotyloid.investments,available,46,1%,8,Science,,,
acheronian.investments,available,46,1%,10,Humanities,,,
acaudate.investments,available,46,1%,8,"Agriculture,Science",,,
acetylenic.investments,available,46,1%,10,Science,,,
acapnial.investments,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.investments,available,46,2%,8,"Agriculture,Science",,,
quaternary.investments,available,46,3%,10,Mathematics,,,
theabsurd.investments,available,46,1%,10,"Arts,Entertainment,Media",,,
achromic.investments,available,46,2%,8,Science,,,
acicular.investments,available,46,2%,8,Science,,,
achenial.investments,available,46,1%,8,Science,,,
vinegarish.investments,available,46,1%,10,Food and Beverage,,,
acarpelous.investments,available,46,0%,10,"Agriculture,Science",,,
acarpous.investments,available,46,0%,8,"Agriculture,Science",,,
acephalous.investments,available,46,1%,10,Science,,,
acetylic.investments,available,46,1%,8,Science,,,
stripling.investments,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.investments,available,46,1%,9,"Agriculture,Science",,,
acetonic.investments,available,46,1%,8,Science,,,
acetabular.investments,available,46,1%,10,Science,,,
cotyloidal.investments,available,44,1%,10,Science,,,
accusatory.investments,available,44,1%,10,Law,,,
acherontic.investments,available,44,1%,10,Humanities,,,
phoebe.investments,available,41,14%,6,Science,,,
abscessed.investments,available,41,0%,9,Healthcare,,,
accusive.investments,available,40,1%,8,Law,,,
scurrilous.investments,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.investments,available,40,1%,7,Religion,,,